date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-09-20 06:00:00,33,27,0.0,11.6,8,59,10:19 PM,11:20 AM,06:09 AM,06:21 PM,22,32,32,29,15,48,67,1.6,1009,29,10,129,13,Gurgaon
2019-09-20 09:00:00,33,27,0.0,11.6,8,59,10:19 PM,11:20 AM,06:09 AM,06:21 PM,22,30,30,28,15,32,69,6.5,1008,28,7,139,13,Gurgaon
2019-09-20 12:00:00,33,27,0.0,11.6,8,59,10:19 PM,11:20 AM,06:09 AM,06:21 PM,20,37,37,33,13,59,47,0.3,1005,33,10,143,11,Gurgaon
2019-09-20 15:00:00,33,27,0.0,11.6,8,59,10:19 PM,11:20 AM,06:09 AM,06:21 PM,21,37,37,33,10,29,51,0.3,1004,33,9,139,9,Gurgaon
2019-09-20 18:00:00,33,27,0.0,11.6,8,59,10:19 PM,11:20 AM,06:09 AM,06:21 PM,22,34,34,31,10,27,59,0.5,1006,31,9,131,8,Gurgaon
2019-09-20 21:00:00,33,27,0.0,11.6,8,59,10:19 PM,11:20 AM,06:09 AM,06:21 PM,22,33,33,29,15,13,66,0.7,1007,29,9,136,12,Gurgaon
2019-09-21 00:00:00,35,28,0.0,11.6,8,52,11:05 PM,12:17 PM,06:09 AM,06:20 PM,22,32,32,29,11,11,67,0.0,1006,29,10,139,8,Gurgaon
2019-09-21 03:00:00,35,28,0.0,11.6,8,52,11:05 PM,12:17 PM,06:09 AM,06:20 PM,22,30,30,28,13,45,70,0.0,1006,28,10,143,10,Gurgaon
2019-09-21 06:00:00,35,28,0.0,11.6,8,52,11:05 PM,12:17 PM,06:09 AM,06:20 PM,22,34,34,30,11,32,64,0.0,1008,30,10,156,8,Gurgaon
2019-09-21 09:00:00,35,28,0.0,11.6,8,52,11:05 PM,12:17 PM,06:09 AM,06:20 PM,20,37,37,34,9,46,44,1.6,1007,34,10,164,5,Gurgaon
2019-09-21 12:00:00,35,28,0.0,11.6,8,52,11:05 PM,12:17 PM,06:09 AM,06:20 PM,20,38,38,35,6,23,40,0.1,1004,35,10,135,4,Gurgaon
2019-09-21 15:00:00,35,28,0.0,11.6,8,52,11:05 PM,12:17 PM,06:09 AM,06:20 PM,21,40,40,35,4,19,44,0.1,1004,35,10,139,4,Gurgaon
2019-09-21 18:00:00,35,28,0.0,11.6,8,52,11:05 PM,12:17 PM,06:09 AM,06:20 PM,23,38,38,33,6,15,56,0.7,1005,33,9,152,5,Gurgaon
2019-09-21 21:00:00,35,28,0.0,11.6,8,52,11:05 PM,12:17 PM,06:09 AM,06:20 PM,22,36,36,31,10,30,59,1.9,1006,31,9,132,8,Gurgaon
2019-09-22 00:00:00,32,28,0.0,11.6,7,46,11:58 PM,01:16 PM,06:10 AM,06:19 PM,22,34,34,30,9,10,64,0.2,1007,30,10,155,7,Gurgaon
2019-09-22 03:00:00,32,28,0.0,11.6,7,46,11:58 PM,01:16 PM,06:10 AM,06:19 PM,22,32,32,29,11,14,66,0.2,1007,29,9,144,9,Gurgaon
2019-09-22 06:00:00,32,28,0.0,11.6,7,46,11:58 PM,01:16 PM,06:10 AM,06:19 PM,21,31,31,29,11,31,64,1.0,1009,29,9,139,9,Gurgaon
2019-09-22 09:00:00,32,28,0.0,11.6,7,46,11:58 PM,01:16 PM,06:10 AM,06:19 PM,20,34,34,32,19,20,52,1.0,1009,32,9,130,15,Gurgaon
2019-09-22 12:00:00,32,28,0.0,11.6,7,46,11:58 PM,01:16 PM,06:10 AM,06:19 PM,18,32,32,31,24,14,46,0.0,1007,31,10,137,16,Gurgaon
2019-09-22 15:00:00,32,28,0.0,11.6,7,46,11:58 PM,01:16 PM,06:10 AM,06:19 PM,19,31,31,30,22,10,53,0.0,1006,30,10,162,12,Gurgaon
2019-09-22 18:00:00,32,28,0.0,11.6,7,46,11:58 PM,01:16 PM,06:10 AM,06:19 PM,21,31,31,29,22,16,62,0.0,1009,29,10,146,14,Gurgaon
2019-09-22 21:00:00,32,28,0.0,11.6,7,46,11:58 PM,01:16 PM,06:10 AM,06:19 PM,22,31,31,28,14,13,70,0.0,1010,28,10,133,11,Gurgaon
2019-09-23 00:00:00,33,27,0.0,10.2,8,39,No moonrise,02:14 PM,06:10 AM,06:18 PM,22,30,30,27,12,13,76,0.0,1010,27,10,167,9,Gurgaon
2019-09-23 03:00:00,33,27,0.0,10.2,8,39,No moonrise,02:14 PM,06:10 AM,06:18 PM,21,29,29,27,10,14,73,0.0,1010,27,10,157,9,Gurgaon
2019-09-23 06:00:00,33,27,0.0,10.2,8,39,No moonrise,02:14 PM,06:10 AM,06:18 PM,22,31,31,29,10,15,66,0.0,1011,29,10,149,8,Gurgaon
2019-09-23 09:00:00,33,27,0.0,10.2,8,39,No moonrise,02:14 PM,06:10 AM,06:18 PM,20,35,35,32,10,41,48,0.0,1011,32,10,138,8,Gurgaon
2019-09-23 12:00:00,33,27,0.0,10.2,8,39,No moonrise,02:14 PM,06:10 AM,06:18 PM,21,37,37,33,11,32,48,0.8,1008,33,9,129,9,Gurgaon
2019-09-23 15:00:00,33,27,0.0,10.2,8,39,No moonrise,02:14 PM,06:10 AM,06:18 PM,21,35,35,32,14,88,54,1.3,1007,32,10,137,12,Gurgaon
2019-09-23 18:00:00,33,27,0.0,10.2,8,39,No moonrise,02:14 PM,06:10 AM,06:18 PM,22,33,33,30,16,17,61,0.1,1009,30,10,154,13,Gurgaon
2019-09-23 21:00:00,33,27,0.0,10.2,8,39,No moonrise,02:14 PM,06:10 AM,06:18 PM,22,30,30,28,13,29,70,0.2,1010,28,9,163,10,Gurgaon
2019-09-24 00:00:00,33,27,0.0,11.6,8,32,12:57 AM,03:10 PM,06:11 AM,06:17 PM,22,30,30,27,13,31,75,0.0,1010,27,10,160,11,Gurgaon
2019-09-24 03:00:00,33,27,0.0,11.6,8,32,12:57 AM,03:10 PM,06:11 AM,06:17 PM,22,29,29,27,9,18,75,0.0,1010,27,10,163,8,Gurgaon
2019-09-24 06:00:00,33,27,0.0,11.6,8,32,12:57 AM,03:10 PM,06:11 AM,06:17 PM,21,31,31,28,7,31,64,0.2,1011,28,9,157,6,Gurgaon
2019-09-24 09:00:00,33,27,0.0,11.6,8,32,12:57 AM,03:10 PM,06:11 AM,06:17 PM,20,32,32,30,9,51,57,0.3,1011,30,10,157,8,Gurgaon
2019-09-24 12:00:00,33,27,0.0,11.6,8,32,12:57 AM,03:10 PM,06:11 AM,06:17 PM,20,36,36,33,9,58,45,0.3,1008,33,10,161,8,Gurgaon
2019-09-24 15:00:00,33,27,0.0,11.6,8,32,12:57 AM,03:10 PM,06:11 AM,06:17 PM,21,35,35,32,9,24,52,0.6,1007,32,9,174,8,Gurgaon
2019-09-24 18:00:00,33,27,0.0,11.6,8,32,12:57 AM,03:10 PM,06:11 AM,06:17 PM,22,33,33,29,10,15,65,0.0,1009,29,10,180,8,Gurgaon
2019-09-24 21:00:00,33,27,0.0,11.6,8,32,12:57 AM,03:10 PM,06:11 AM,06:17 PM,23,32,32,28,11,21,71,0.0,1010,28,10,152,8,Gurgaon
2019-09-25 00:00:00,35,27,0.0,11.6,8,25,02:01 AM,04:01 PM,06:11 AM,06:15 PM,22,30,30,27,9,32,72,0.0,1010,27,10,119,6,Gurgaon
2019-09-25 03:00:00,35,27,0.0,11.6,8,25,02:01 AM,04:01 PM,06:11 AM,06:15 PM,21,29,29,27,13,31,73,0.0,1011,27,10,111,9,Gurgaon
2019-09-25 06:00:00,35,27,0.0,11.6,8,25,02:01 AM,04:01 PM,06:11 AM,06:15 PM,22,32,32,29,14,30,68,1.7,1012,29,9,115,11,Gurgaon
2019-09-25 09:00:00,35,27,0.0,11.6,8,25,02:01 AM,04:01 PM,06:11 AM,06:15 PM,21,36,36,33,16,53,51,1.7,1012,33,10,120,14,Gurgaon
2019-09-25 12:00:00,35,27,0.0,11.6,8,25,02:01 AM,04:01 PM,06:11 AM,06:15 PM,20,38,38,35,13,52,42,0.0,1009,35,10,113,12,Gurgaon
2019-09-25 15:00:00,35,27,0.0,11.6,8,25,02:01 AM,04:01 PM,06:11 AM,06:15 PM,21,37,37,33,8,31,49,0.0,1008,33,10,87,7,Gurgaon
2019-09-25 18:00:00,35,27,0.0,11.6,8,25,02:01 AM,04:01 PM,06:11 AM,06:15 PM,21,34,34,31,9,28,57,0.5,1011,31,9,75,8,Gurgaon
2019-09-25 21:00:00,35,27,0.0,11.6,8,25,02:01 AM,04:01 PM,06:11 AM,06:15 PM,22,32,32,29,17,30,66,1.2,1012,29,9,99,13,Gurgaon
2019-09-26 00:00:00,32,26,0.0,7.4,7,18,03:08 AM,04:49 PM,06:12 AM,06:14 PM,22,30,30,27,17,27,73,0.0,1012,27,10,107,13,Gurgaon
2019-09-26 03:00:00,32,26,0.0,7.4,7,18,03:08 AM,04:49 PM,06:12 AM,06:14 PM,22,29,29,26,16,71,79,0.0,1012,26,10,107,12,Gurgaon
2019-09-26 06:00:00,32,26,0.0,7.4,7,18,03:08 AM,04:49 PM,06:12 AM,06:14 PM,22,30,30,28,18,97,74,0.0,1013,28,10,107,14,Gurgaon
2019-09-26 09:00:00,32,26,0.0,7.4,7,18,03:08 AM,04:49 PM,06:12 AM,06:14 PM,22,33,33,29,19,78,64,0.1,1012,29,10,108,17,Gurgaon
2019-09-26 12:00:00,32,26,0.0,7.4,7,18,03:08 AM,04:49 PM,06:12 AM,06:14 PM,21,36,36,32,20,61,53,0.0,1009,32,10,109,17,Gurgaon
2019-09-26 15:00:00,32,26,0.0,7.4,7,18,03:08 AM,04:49 PM,06:12 AM,06:14 PM,22,35,35,31,18,30,57,0.0,1008,31,10,115,15,Gurgaon
2019-09-26 18:00:00,32,26,0.0,7.4,7,18,03:08 AM,04:49 PM,06:12 AM,06:14 PM,22,33,33,30,15,78,64,0.0,1010,30,10,116,14,Gurgaon
2019-09-26 21:00:00,32,26,0.0,7.4,7,18,03:08 AM,04:49 PM,06:12 AM,06:14 PM,22,31,31,28,14,20,72,0.0,1011,28,10,108,13,Gurgaon
2019-09-27 00:00:00,31,25,0.0,8.8,6,12,04:17 AM,05:34 PM,06:12 AM,06:13 PM,21,28,28,26,12,95,77,0.0,1011,26,10,100,9,Gurgaon
2019-09-27 03:00:00,31,25,0.0,8.8,6,12,04:17 AM,05:34 PM,06:12 AM,06:13 PM,22,28,28,25,14,99,80,0.0,1011,25,10,104,11,Gurgaon
2019-09-27 06:00:00,31,25,0.0,8.8,6,12,04:17 AM,05:34 PM,06:12 AM,06:13 PM,22,30,30,27,17,100,75,0.0,1012,27,10,98,14,Gurgaon
2019-09-27 09:00:00,31,25,0.0,8.8,6,12,04:17 AM,05:34 PM,06:12 AM,06:13 PM,22,32,32,29,18,98,67,0.1,1011,29,10,107,15,Gurgaon
2019-09-27 12:00:00,31,25,0.0,8.8,6,12,04:17 AM,05:34 PM,06:12 AM,06:13 PM,21,34,34,31,15,71,56,0.0,1008,31,10,110,13,Gurgaon
2019-09-27 15:00:00,31,25,0.0,8.8,6,12,04:17 AM,05:34 PM,06:12 AM,06:13 PM,22,33,33,30,14,19,61,0.0,1007,30,10,105,12,Gurgaon
2019-09-27 18:00:00,31,25,0.0,8.8,6,12,04:17 AM,05:34 PM,06:12 AM,06:13 PM,22,31,31,28,14,36,69,0.0,1009,28,10,110,12,Gurgaon
2019-09-27 21:00:00,31,25,0.0,8.8,6,12,04:17 AM,05:34 PM,06:12 AM,06:13 PM,22,29,29,27,14,80,75,0.0,1010,27,10,104,12,Gurgaon
2019-09-28 00:00:00,30,25,0.0,7.4,7,5,05:26 AM,06:15 PM,06:13 AM,06:12 PM,21,28,28,26,18,51,77,0.0,1009,26,10,105,15,Gurgaon
2019-09-28 03:00:00,30,25,0.0,7.4,7,5,05:26 AM,06:15 PM,06:13 AM,06:12 PM,21,27,27,25,16,89,79,0.0,1008,25,10,98,13,Gurgaon
2019-09-28 06:00:00,30,25,0.0,7.4,7,5,05:26 AM,06:15 PM,06:13 AM,06:12 PM,21,29,29,26,14,86,74,0.1,1010,26,10,92,13,Gurgaon
2019-09-28 09:00:00,30,25,0.0,7.4,7,5,05:26 AM,06:15 PM,06:13 AM,06:12 PM,21,32,32,29,14,79,61,0.1,1009,29,10,105,13,Gurgaon
2019-09-28 12:00:00,30,25,0.0,7.4,7,5,05:26 AM,06:15 PM,06:13 AM,06:12 PM,22,31,31,28,14,60,69,0.5,1008,28,10,130,12,Gurgaon
2019-09-28 15:00:00,30,25,0.0,7.4,7,5,05:26 AM,06:15 PM,06:13 AM,06:12 PM,22,33,33,30,15,58,63,2.0,1005,30,9,138,11,Gurgaon
2019-09-28 18:00:00,30,25,0.0,7.4,7,5,05:26 AM,06:15 PM,06:13 AM,06:12 PM,22,32,32,29,16,61,66,3.9,1006,29,8,117,9,Gurgaon
2019-09-28 21:00:00,30,25,0.0,7.4,7,5,05:26 AM,06:15 PM,06:13 AM,06:12 PM,22,30,30,27,19,64,75,1.4,1007,27,10,106,13,Gurgaon
2019-09-29 00:00:00,30,24,0.0,8.8,6,2,06:33 AM,06:56 PM,06:13 AM,06:11 PM,21,27,27,25,21,100,82,0.0,1009,25,10,103,18,Gurgaon
2019-09-29 03:00:00,30,24,0.0,8.8,6,2,06:33 AM,06:56 PM,06:13 AM,06:11 PM,21,26,26,24,20,100,81,0.0,1010,24,10,94,17,Gurgaon
2019-09-29 06:00:00,30,24,0.0,8.8,6,2,06:33 AM,06:56 PM,06:13 AM,06:11 PM,22,28,28,25,19,98,81,0.8,1011,25,10,85,16,Gurgaon
2019-09-29 09:00:00,30,24,0.0,8.8,6,2,06:33 AM,06:56 PM,06:13 AM,06:11 PM,22,29,29,26,19,90,75,1.6,1010,26,10,87,17,Gurgaon
2019-09-29 12:00:00,30,24,0.0,8.8,6,2,06:33 AM,06:56 PM,06:13 AM,06:11 PM,21,33,33,30,18,48,60,1.2,1009,30,10,88,15,Gurgaon
2019-09-29 15:00:00,30,24,0.0,8.8,6,2,06:33 AM,06:56 PM,06:13 AM,06:11 PM,21,31,31,29,17,66,65,2.6,1007,29,7,85,15,Gurgaon
2019-09-29 18:00:00,30,24,0.0,8.8,6,2,06:33 AM,06:56 PM,06:13 AM,06:11 PM,22,29,29,27,19,49,75,2.1,1010,27,10,90,15,Gurgaon
2019-09-29 21:00:00,30,24,0.0,8.8,6,2,06:33 AM,06:56 PM,06:13 AM,06:11 PM,22,28,28,26,16,25,81,2.6,1010,26,7,97,13,Gurgaon
2019-09-30 00:00:00,32,24,0.0,11.6,6,9,07:41 AM,07:36 PM,06:14 AM,06:09 PM,22,27,27,25,18,25,87,3.4,1008,25,7,114,15,Gurgaon
2019-09-30 03:00:00,32,24,0.0,11.6,6,9,07:41 AM,07:36 PM,06:14 AM,06:09 PM,22,26,26,24,16,92,89,3.7,1008,24,7,113,14,Gurgaon
2019-09-30 06:00:00,32,24,0.0,11.6,6,9,07:41 AM,07:36 PM,06:14 AM,06:09 PM,22,27,27,25,14,76,81,0.0,1009,25,10,110,12,Gurgaon
2019-09-30 09:00:00,32,24,0.0,11.6,6,9,07:41 AM,07:36 PM,06:14 AM,06:09 PM,22,33,33,30,12,18,61,0.9,1009,30,9,113,10,Gurgaon
2019-09-30 12:00:00,32,24,0.0,11.6,6,9,07:41 AM,07:36 PM,06:14 AM,06:09 PM,20,35,35,32,12,46,49,0.2,1006,32,9,106,9,Gurgaon
2019-09-30 15:00:00,32,24,0.0,11.6,6,9,07:41 AM,07:36 PM,06:14 AM,06:09 PM,21,35,35,32,14,30,51,0.3,1004,32,9,103,10,Gurgaon
2019-09-30 18:00:00,32,24,0.0,11.6,6,9,07:41 AM,07:36 PM,06:14 AM,06:09 PM,22,31,31,29,15,32,66,0.4,1007,29,9,116,12,Gurgaon
2019-09-30 21:00:00,32,24,0.0,11.6,6,9,07:41 AM,07:36 PM,06:14 AM,06:09 PM,21,30,30,27,13,27,70,2.4,1007,27,9,117,11,Gurgaon
